2022/09/28 10:05:44 
      _             _   _   _   _   _         
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleAbsBetweenness2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_cancel
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlSubstringBytes_3
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphVertexCollectionUpdate
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleAbsBetweenness3
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlSubstringBytes_4
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupCreateBackup
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestExplainEmpty
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestAdminLicenseGet_cluster
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleBetweenness1
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphVertexCollectionRemove
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_delete_01
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTokens_1
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupRestoreBackup
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleBetweenness2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestVersion
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestQueryValid
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleBetweenness3
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_delete_02
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTokens_2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestPregelStartConnectedComponents
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphEdgeCollectionSave1
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupDeleteBackup
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleRadius1
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleRadius2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphEdgeCollectionSave2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTokens_3
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: line 13: did not find expected key
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 13: did not find expected key
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_delete_03
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleRadius3
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestQueryInvalid
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphEdgeCollectionReplace
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestVersionDetails
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTokens_4
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestPregelStatusConnectedComponents
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleDiameter1
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleDiameter2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_delete_04
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupListBackup
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphEdgeCollectionUpdate
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: line 13: did not find expected key
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 13: did not find expected key
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestAdminMetricsV2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphModuleDiameter3
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestQueryRules
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestTasksListAll
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestEngine
2022/09/28 10:11:24 [js/CONTROLLER] Processing Example generalGraphEdgeCollectionRemove
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestCreateUser
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestPregelStatusAllConnectedComponents
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlToBase64
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_getStatusById_01
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlToHex
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 14: did not find expected key
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupUploadBackup
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_getStatusById_02
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTrim_1
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestAdminMetrics
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestPregelCancelConnectedComponents
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestTasksListOne
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestGrantDatabase
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestBackupUploadBackupStarted
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTrim_2
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestCursorCreateCursorForLimitReturnSingle
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example RestTasksListNonExisting
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [http-example/CONTROLLER] Processing Example job_getByType_01
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:24 [aql/CONTROLLER] Processing Example aqlTrim_3
2022/09/28 10:11:24 [http/ParseRequest] Error Parsing yaml: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 [http-spec/CONTROLLER] Error Parsing Request: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:24 Returning cached ExampleResponse
2022/09/28 10:11:24 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorCreateCursorForLimitReturn
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestGrantCollection
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [aql/CONTROLLER] Processing Example aqlTrim_4
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestBatchMultipartHeader
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestBackupDownloadBackup
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example job_getByType_02
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorCreateCursorOption
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [aql/CONTROLLER] Processing Example aqlTrim_5
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example job_getByType_03
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestTasksCreate
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestBackupDownloadBackupStarted
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestBatchImplicitBoundary
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorOptimizerRules
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestAdminStatus_cluster
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestRevokeDatabase
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [aql/CONTROLLER] Processing Example aqlUpper
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorProfileQuery
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [aql/CONTROLLER] Processing Example aqlUuid
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestRevokeCollection
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestTasksPutWithId
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorDeleteQuery
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorDeleteIgnore
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserDatabaseList
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorCreateCursorMissingBody
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserDatabaseListFull
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestTasksDeleteFail
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorCreateCursorUnknownCollection
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestTasksDelete
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserDatabasePermission
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorDeleteQueryFail
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserCollectionPermission
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorPostForLimitReturnCont
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorPostMissingCursorIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestReplaceUser
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http/ParseRequest] Error Parsing yaml: yaml: line 173: did not find expected key
2022/09/28 10:11:25 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 173: did not find expected key
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorPostInvalidCursorIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestUpdateUser
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http/ParseRequest] Error Parsing yaml: yaml: line 18: did not find expected key
2022/09/28 10:11:25 [http-spec/CONTROLLER] Error Parsing Request: yaml: line 18: did not find expected key
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorForLimitReturnCont
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierLoad
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionCreateCollection
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorMissingCursorIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionCreateKeyopt
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDeleteUser
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorInvalidCursorIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierUnload
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionName
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseGetInfo
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserDatabaseList
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionDeleteCollectionIdentifier
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCursorDelete
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchUserDatabaseListFull
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerReadDocument
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionCount
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierLoadIndexesIntoMemory
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionDeleteCollectionName
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseGetUser
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerReadDocumentIfNoneMatch
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestFetchAllUser
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionDeleteCollectionSystem
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionFigures
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierPropertiesSync
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerReadDocumentUnknownHandle
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestEdgesReadEdgesAny
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseGet
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionFiguresDetails
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierTruncate
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionIdentifierRename
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerReadDocumentHead
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseCreate
2022/09/28 10:11:25 [http/ParseRequest] Error Parsing yaml: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:25 [http-spec/CONTROLLER] Error Parsing Request: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestEdgesReadEdgesIn
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseCreateUsers
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestGetResponsibleShardExample_cluster
2022/09/28 10:11:25 [IsCached] Example is cached
