@startDocuBlock errorCodes 
################################################################################

## General errors

################################################################################



ERROR_NO_ERROR,0,"no error","No error has occurred."

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>,
    <span class="hljs-number">4</span>
  ]
]</pre>
<div id="aqlArraySlice_4_container_collapse" onclick="$('#aqlArraySlice_4_long').hide(); $('#aqlArraySlice_4_short').show(); window.location.hash='aqlArraySlice_4_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArraySlice_4_short" onclick="$('#aqlArraySlice_4_short').hide(); $('#aqlArraySlice_4_long').show();">
<strong>Query:</strong>
<pre>
RETURN SLICE( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span>, <span class="hljs-number">4</span>, <span class="hljs-number">5</span> ], <span class="hljs-number">1</span>, -<span class="hljs-number">1</span> )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArraySlice_4


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArraySlice_5


<div class="example-container" id="aqlArraySlice_5_container">
<div id="aqlArraySlice_5_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN SLICE( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span>, <span class="hljs-number">4</span>, <span class="hljs-number">5</span> ], <span class="hljs-number">0</span>, -<span class="hljs-number">2</span> )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>
  ]
]</pre>
<div id="aqlArraySlice_5_container_collapse" onclick="$('#aqlArraySlice_5_long').hide(); $('#aqlArraySlice_5_short').show(); window.location.hash='aqlArraySlice_5_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArraySlice_5_short" onclick="$('#aqlArraySlice_5_short').hide(); $('#aqlArraySlice_5_long').show();">
<strong>Query:</strong>
<pre>
RETURN SLICE( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span>, <span class="hljs-number">4</span>, <span class="hljs-number">5</span> ], <span class="hljs-number">0</span>, -<span class="hljs-number">2</span> )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArraySlice_5


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArraySlice_6


<div class="example-container" id="aqlArraySlice_6_container">
<div id="aqlArraySlice_6_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN SLICE( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span>, <span class="hljs-number">4</span>, <span class="hljs-number">5</span> ], -<span class="hljs-number">3</span>, <span class="hljs-number">2</span> )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">3</span>,
    <span class="hljs-number">4</span>
  ]
]</pre>
<div id="aqlArraySlice_6_container_collapse" onclick="$('#aqlArraySlice_6_long').hide(); $('#aqlArraySlice_6_short').show(); window.location.hash='aqlArraySlice_6_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArraySlice_6_short" onclick="$('#aqlArraySlice_6_short').hide(); $('#aqlArraySlice_6_long').show();">
<strong>Query:</strong>
<pre>
RETURN SLICE( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span>, <span class="hljs-number">4</span>, <span class="hljs-number">5</span> ], -<span class="hljs-number">3</span>, <span class="hljs-number">2</span> )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArraySlice_6


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArraySorted_1


<div class="example-container" id="aqlArraySorted_1_container">
<div id="aqlArraySorted_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN SORTED( [ <span class="hljs-number">8</span>,<span class="hljs-number">4</span>,<span class="hljs-number">2</span>,<span class="hljs-number">10</span>,<span class="hljs-number">6</span> ] )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">2</span>,
    <span class="hljs-number">4</span>,
    <span class="hljs-number">6</span>,
    <span class="hljs-number">8</span>,
    <span class="hljs-number">10</span>
  ]
]</pre>
<div id="aqlArraySorted_1_container_collapse" onclick="$('#aqlArraySorted_1_long').hide(); $('#aqlArraySorted_1_short').show(); window.location.hash='aqlArraySorted_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArraySorted_1_short" onclick="$('#aqlArraySorted_1_short').hide(); $('#aqlArraySorted_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN SORTED( [ <span class="hljs-number">8</span>,<span class="hljs-number">4</span>,<span class="hljs-number">2</span>,<span class="hljs-number">10</span>,<span class="hljs-number">6</span> ] )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArraySorted_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArraySortedUnique_1


<div class="example-container" id="aqlArraySortedUnique_1_container">
<div id="aqlArraySortedUnique_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN SORTED_UNIQUE( [ <span class="hljs-number">8</span>,<span class="hljs-number">4</span>,<span class="hljs-number">2</span>,<span class="hljs-number">10</span>,<span class="hljs-number">6</span>,<span class="hljs-number">2</span>,<span class="hljs-number">8</span>,<span class="hljs-number">6</span>,<span class="hljs-number">4</span> ] )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">2</span>,
    <span class="hljs-number">4</span>,
    <span class="hljs-number">6</span>,
    <span class="hljs-number">8</span>,
    <span class="hljs-number">10</span>
  ]
]</pre>
<div id="aqlArraySortedUnique_1_container_collapse" onclick="$('#aqlArraySortedUnique_1_long').hide(); $('#aqlArraySortedUnique_1_short').show(); window.location.hash='aqlArraySortedUnique_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArraySortedUnique_1_short" onclick="$('#aqlArraySortedUnique_1_short').hide(); $('#aqlArraySortedUnique_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN SORTED_UNIQUE( [ <span class="hljs-number">8</span>,<span class="hljs-number">4</span>,<span class="hljs-number">2</span>,<span class="hljs-number">10</span>,<span class="hljs-number">6</span>,<span class="hljs-number">2</span>,<span class="hljs-number">8</span>,<span class="hljs-number">6</span>,<span class="hljs-number">4</span> ] )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArraySortedUnique_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnion_1


<div class="example-container" id="aqlArrayUnion_1_container">
<div id="aqlArrayUnion_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNION(
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
)

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>,
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>
  ]
]</pre>
<div id="aqlArrayUnion_1_container_collapse" onclick="$('#aqlArrayUnion_1_long').hide(); $('#aqlArrayUnion_1_short').show(); window.location.hash='aqlArrayUnion_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnion_1_short" onclick="$('#aqlArrayUnion_1_short').hide(); $('#aqlArrayUnion_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNION(
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
)

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnion_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnion_2


<div class="example-container" id="aqlArrayUnion_2_container">
<div id="aqlArrayUnion_2_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNIQUE(
  UNION(
      [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
      [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
  )
)

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>
  ]
]</pre>
<div id="aqlArrayUnion_2_container_collapse" onclick="$('#aqlArrayUnion_2_long').hide(); $('#aqlArrayUnion_2_short').show(); window.location.hash='aqlArrayUnion_2_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnion_2_short" onclick="$('#aqlArrayUnion_2_short').hide(); $('#aqlArrayUnion_2_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNIQUE(
  UNION(
      [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
      [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
  )
)

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnion_2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnionDistinct_1


<div class="example-container" id="aqlArrayUnionDistinct_1_container">
<div id="aqlArrayUnionDistinct_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNION_DISTINCT(
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
)

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">3</span>,
    <span class="hljs-number">2</span>
  ]
]</pre>
<div id="aqlArrayUnionDistinct_1_container_collapse" onclick="$('#aqlArrayUnionDistinct_1_long').hide(); $('#aqlArrayUnionDistinct_1_short').show(); window.location.hash='aqlArrayUnionDistinct_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnionDistinct_1_short" onclick="$('#aqlArrayUnionDistinct_1_short').hide(); $('#aqlArrayUnionDistinct_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNION_DISTINCT(
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ],
  [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span> ]
)

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnionDistinct_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnique_1


<div class="example-container" id="aqlArrayUnique_1_container">
<div id="aqlArrayUnique_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNIQUE( [ <span class="hljs-number">1</span>,<span class="hljs-number">2</span>,<span class="hljs-number">2</span>,<span class="hljs-number">3</span>,<span class="hljs-number">3</span>,<span class="hljs-number">3</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span> ] )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>,
    <span class="hljs-number">4</span>,
    <span class="hljs-number">5</span>
  ]
]</pre>
<div id="aqlArrayUnique_1_container_collapse" onclick="$('#aqlArrayUnique_1_long').hide(); $('#aqlArrayUnique_1_short').show(); window.location.hash='aqlArrayUnique_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnique_1_short" onclick="$('#aqlArrayUnique_1_short').hide(); $('#aqlArrayUnique_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNIQUE( [ <span class="hljs-number">1</span>,<span class="hljs-number">2</span>,<span class="hljs-number">2</span>,<span class="hljs-number">3</span>,<span class="hljs-number">3</span>,<span class="hljs-number">3</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">4</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span>,<span class="hljs-number">5</span> ] )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnique_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnshift_1


<div class="example-container" id="aqlArrayUnshift_1_container">
<div id="aqlArrayUnshift_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNSHIFT( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ], <span class="hljs-number">4</span> )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">4</span>,
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>
  ]
]</pre>
<div id="aqlArrayUnshift_1_container_collapse" onclick="$('#aqlArrayUnshift_1_long').hide(); $('#aqlArrayUnshift_1_short').show(); window.location.hash='aqlArrayUnshift_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnshift_1_short" onclick="$('#aqlArrayUnshift_1_short').hide(); $('#aqlArrayUnshift_1_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNSHIFT( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ], <span class="hljs-number">4</span> )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnshift_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-array.md -->
@startDocuBlockInline aqlArrayUnshift_2


<div class="example-container" id="aqlArrayUnshift_2_container">
<div id="aqlArrayUnshift_2_long" style="display: none;">
<strong>Query:</strong>
<pre>
RETURN UNSHIFT( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ], <span class="hljs-number">2</span>, <span class="hljs-literal">true</span> )

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-number">1</span>,
    <span class="hljs-number">2</span>,
    <span class="hljs-number">3</span>
  ]
]</pre>
<div id="aqlArrayUnshift_2_container_collapse" onclick="$('#aqlArrayUnshift_2_long').hide(); $('#aqlArrayUnshift_2_short').show(); window.location.hash='aqlArrayUnshift_2_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlArrayUnshift_2_short" onclick="$('#aqlArrayUnshift_2_short').hide(); $('#aqlArrayUnshift_2_long').show();">
<strong>Query:</strong>
<pre>
RETURN UNSHIFT( [ <span class="hljs-number">1</span>, <span class="hljs-number">2</span>, <span class="hljs-number">3</span> ], <span class="hljs-number">2</span>, <span class="hljs-literal">true</span> )

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

@endDocuBlock aqlArrayUnshift_2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedyofwk1


<div class="example-container" id="datedyofwk1_container">
<div id="datedyofwk1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYOFWEEK(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">6</span>
]</pre>
</div>
</div>

  @endDocuBlock datedyofwk1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedyofwk2


<div class="example-container" id="datedyofwk2_container">
<div id="datedyofwk2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYOFWEEK(<span class="hljs-number">0</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">4</span>
]</pre>
</div>
</div>

  @endDocuBlock datedyofwk2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline dateyr1


<div class="example-container" id="dateyr1_container">
<div id="dateyr1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_YEAR(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">2020</span>
]</pre>
</div>
</div>

  @endDocuBlock dateyr1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline dateyr2


<div class="example-container" id="dateyr2_container">
<div id="dateyr2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_YEAR(<span class="hljs-number">0</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">1970</span>
]</pre>
</div>
</div>

  @endDocuBlock dateyr2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datemn1


<div class="example-container" id="datemn1_container">
<div id="datemn1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_MONTH(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">8</span>
]</pre>
</div>
</div>

  @endDocuBlock datemn1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datemn2


<div class="example-container" id="datemn2_container">
<div id="datemn2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_MONTH(<span class="hljs-number">0</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">1</span>
]</pre>
</div>
</div>

  @endDocuBlock datemn2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedy1


<div class="example-container" id="datedy1_container">
<div id="datedy1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAY(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">29</span>
]</pre>
</div>
</div>

  @endDocuBlock datedy1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedy2


<div class="example-container" id="datedy2_container">
<div id="datedy2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAY(<span class="hljs-number">0</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">1</span>
]</pre>
</div>
</div>

  @endDocuBlock datedy2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datehr1


<div class="example-container" id="datehr1_container">
<div id="datehr1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_HOUR(<span class="hljs-string">&quot;2020-08-29T16:30:05.123&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">16</span>
]</pre>
</div>
</div>

  @endDocuBlock datehr1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datemin1


<div class="example-container" id="datemin1_container">
<div id="datemin1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_MINUTE(<span class="hljs-string">&quot;2020-08-29T16:30:05.123&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">30</span>
]</pre>
</div>
</div>

  @endDocuBlock datemin1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datesec1


<div class="example-container" id="datesec1_container">
<div id="datesec1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_SECOND(<span class="hljs-string">&quot;2020-08-29T16:30:05.123&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">5</span>
]</pre>
</div>
</div>

  @endDocuBlock datesec1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datemilsec1


<div class="example-container" id="datemilsec1_container">
<div id="datemilsec1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_MILLISECOND(<span class="hljs-string">&quot;2020-08-29T16:30:05.123&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">123</span>
]</pre>
</div>
</div>

  @endDocuBlock datemilsec1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedyofyr1


<div class="example-container" id="datedyofyr1_container">
<div id="datedyofyr1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYOFYEAR(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">242</span>
]</pre>
</div>
</div>

  @endDocuBlock datedyofyr1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline dateisofwk1


<div class="example-container" id="dateisofwk1_container">
<div id="dateisofwk1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_ISOWEEK(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">35</span>
]</pre>
</div>
</div>

  @endDocuBlock dateisofwk1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datelpyr1


<div class="example-container" id="datelpyr1_container">
<div id="datelpyr1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_LEAPYEAR(<span class="hljs-string">&quot;2020-01-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-literal">true</span>
]</pre>
</div>
</div>

  @endDocuBlock datelpyr1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datelpyr2


<div class="example-container" id="datelpyr2_container">
<div id="datelpyr2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_LEAPYEAR(<span class="hljs-string">&quot;2021-01-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-literal">false</span>
]</pre>
</div>
</div>

  @endDocuBlock datelpyr2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline dateqtr1


<div class="example-container" id="dateqtr1_container">
<div id="dateqtr1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_QUARTER(<span class="hljs-string">&quot;2020-08-29&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">3</span>
]</pre>
</div>
</div>

  @endDocuBlock dateqtr1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedysmn1


<div class="example-container" id="datedysmn1_container">
<div id="datedysmn1_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYS_IN_MONTH(<span class="hljs-string">&quot;2020-08-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">31</span>
]</pre>
</div>
</div>

  @endDocuBlock datedysmn1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedysmn2


<div class="example-container" id="datedysmn2_container">
<div id="datedysmn2_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYS_IN_MONTH(<span class="hljs-string">&quot;2020-09-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">30</span>
]</pre>
</div>
</div>

  @endDocuBlock datedysmn2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedysmn3


<div class="example-container" id="datedysmn3_container">
<div id="datedysmn3_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYS_IN_MONTH(<span class="hljs-string">&quot;2020-02-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">29</span>
]</pre>
</div>
</div>

  @endDocuBlock datedysmn3


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
  @startDocuBlockInline datedysmn4


<div class="example-container" id="datedysmn4_container">
<div id="datedysmn4_long">
<strong>Query:</strong>
<pre>
  RETURN DATE_DAYS_IN_MONTH(<span class="hljs-string">&quot;2021-02-01&quot;</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  <span class="hljs-number">28</span>
]</pre>
</div>
</div>

  @endDocuBlock datedysmn4


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline dateTruncGroup


<div class="example-container" id="dateTruncGroup_container">
<div id="dateTruncGroup_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN MERGE(
    FOR doc IN @data
      COLLECT q = DATE_TRUNC(doc.date, <span class="hljs-string">&quot;year&quot;</span>) INTO bucket
      RETURN { [DATE_YEAR(q)]: bucket[*].doc.value }
  )
</pre>
<strong>Bind Values:</strong>
<pre>
{
  <span class="hljs-string">&quot;data&quot;</span>: [
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-03-05&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Spring&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-07-11&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Summer&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-10-26&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Autumn&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-01-09&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Winter&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-04-02&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Spring&quot;</span>
    }
  ]
}
</pre>
<strong>Query results:</strong>
<pre>
[
  {
    <span class="hljs-string">&quot;2018&quot;</span>: [
      <span class="hljs-string">&quot;Spring&quot;</span>,
      <span class="hljs-string">&quot;Summer&quot;</span>,
      <span class="hljs-string">&quot;Autumn&quot;</span>
    ],
    <span class="hljs-string">&quot;2019&quot;</span>: [
      <span class="hljs-string">&quot;Winter&quot;</span>,
      <span class="hljs-string">&quot;Spring&quot;</span>
    ]
  }
]</pre>
<div id="dateTruncGroup_container_collapse" onclick="$('#dateTruncGroup_long').hide(); $('#dateTruncGroup_short').show(); window.location.hash='dateTruncGroup_container';" class="example_show_button">Hide query result</div></div>
<div id="dateTruncGroup_short" onclick="$('#dateTruncGroup_short').hide(); $('#dateTruncGroup_long').show();">
<strong>Query:</strong>
<pre>
  RETURN MERGE(
    FOR doc IN @data
      COLLECT q = DATE_TRUNC(doc.date, <span class="hljs-string">&quot;year&quot;</span>) INTO bucket
      RETURN { [DATE_YEAR(q)]: bucket[*].doc.value }
  )
</pre>
<strong>Bind Values:</strong>
<pre>
{
  <span class="hljs-string">&quot;data&quot;</span>: [
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-03-05&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Spring&quot;</span>
    },
    {
